Name,Age,Height (m),Weight (kg),Runs,Country,Club
Hardik Root,32,1.72,63,6045,Sri Lanka,Rajasthan Royals
David Roy,31,2.02,81,11388,England,Chennai Super Kings
Rishabh Boult,25,1.72,64,10906,Afghanistan,Chennai Super Kings
Ben Smith,25,1.97,89,4458,Afghanistan,Kolkata Knight Riders
Rohit Stokes,22,1.72,92,1974,Bangladesh,Punjab Kings
Kane Pandya,24,1.99,93,10483,South Africa,Mumbai Indians
Kane Cummins,33,1.97,79,5358,West Indies,Mumbai Indians
Ben Williamson,21,1.81,62,1623,India,Rajasthan Royals
Trent Pandya,39,1.73,89,4271,New Zealand,Punjab Kings
Jos duPlessis,20,1.98,81,3977,Bangladesh,Kolkata Knight Riders
Jos Marsh,35,1.73,67,6858,Sri Lanka,Sunrisers Hyderabad
Pat Roy,28,1.74,95,7893,India,Delhi Capitals
Rishabh Azam,36,1.69,88,7851,Bangladesh,Mumbai Indians
Quinton Finch,19,1.7,63,3905,New Zealand,Mumbai Indians
Quinton Stokes,24,1.89,91,2873,Australia,Chennai Super Kings
David Stokes,20,1.81,60,10507,West Indies,Sunrisers Hyderabad
Virat Azam,20,1.87,61,3105,Pakistan,Punjab Kings
Jos Roy,26,2.01,80,10201,Pakistan,Chennai Super Kings
Aaron Marsh,36,1.98,95,6859,Bangladesh,Rajasthan Royals
KL Pant,19,1.66,68,1742,New Zealand,Kolkata Knight Riders
Hardik Roy,18,1.81,67,8329,Sri Lanka,Punjab Kings
Trent Kohli,39,2.02,89,1915,South Africa,Kolkata Knight Riders
David Finch,32,1.99,67,7398,West Indies,Sunrisers Hyderabad
Kane deKock,35,1.93,69,713,Australia,Rajasthan Royals
Ben Root,24,1.79,83,2516,New Zealand,Sunrisers Hyderabad
Jason Marsh,24,1.84,68,7427,Sri Lanka,Kolkata Knight Riders
Trent Williamson,31,1.73,68,2072,South Africa,Delhi Capitals
Shakib Stokes,18,1.91,80,6031,South Africa,Chennai Super Kings
David Marsh,34,1.69,85,6615,West Indies,Mumbai Indians
Kane Kohli,28,1.88,87,3875,New Zealand,Delhi Capitals
Babar Kohli,34,1.88,84,9664,Bangladesh,Rajasthan Royals
Aaron Roy,21,2.04,74,532,Afghanistan,Delhi Capitals
Jason Smith,28,1.72,90,5847,Afghanistan,Sunrisers Hyderabad
Aaron AlHasan,37,1.85,60,10259,Bangladesh,Punjab Kings
Jos Azam,25,1.82,74,1474,Pakistan,Punjab Kings
Quinton Pandya,37,1.87,66,11388,New Zealand,Sunrisers Hyderabad
Aaron AlHasan,24,1.82,64,2105,Afghanistan,Royal Challengers Bangalore
Rohit Finch,29,1.78,70,9756,India,Mumbai Indians
Pat Pant,22,1.91,94,5071,India,Kolkata Knight Riders
Joe Williamson,38,2.03,64,3983,Bangladesh,Rajasthan Royals
Virat Sharma,19,1.97,74,10872,West Indies,Delhi Capitals
Hardik Smith,22,1.66,72,3777,South Africa,Punjab Kings
Jos Williamson,21,1.88,67,7103,South Africa,Punjab Kings
Quinton Sharma,31,1.83,62,10615,Australia,Kolkata Knight Riders
Kane Cummins,37,1.92,72,11725,Australia,Royal Challengers Bangalore
Quinton Finch,28,1.8,93,10504,Afghanistan,Rajasthan Royals
Rohit Marsh,28,1.79,74,1698,Pakistan,Sunrisers Hyderabad
David Stokes,29,1.92,85,11647,Sri Lanka,Rajasthan Royals
Hardik Roy,25,1.67,70,5959,New Zealand,Delhi Capitals
